average_mark,record,study_level,attended_classes,total_classes
80,Outstanding,Year 2,29,34
68,Excellence,Year 3,26,36
75,Outstanding,Year 3,34,36
51,Outstanding,Year 2,33,34
92,Outstanding,Year 2,34,34
81,Outstanding,Year 2,31,34
39,Outstanding,Year 11,30,32
50,Outstanding,Year 2,28,34
56,Excellent,Year 1,24,32
75,Outstanding,Year 2,31,34
80,Outstanding,Year 3,34,36
51,Good,Year 1,19,32
53,Good,Year 3,23,36
90,Outstanding,Year 2,31,34
63,Outstanding,Year 2,31,34
53,Outstanding,Year 1,30,32
32,Excellent,Year 2,22,34
69,Outstanding,Year 2,34,34
79,Outstanding,Year 1,31,32
60,Outstanding,Year 2,31,34
44,Outstanding,Year 1,27,32
58,Excellent,Year 2,27,34
58,Outstanding,Year 2,33,34
97,Excellent,Year 2,24,34
82,Outstanding,Year 3,31,36
95,Outstanding,Year 2,31,34
88,Outstanding,Year 3,36,36
54,Excellence,Year 2,27,34
72,Outstanding,Year 1,300,32
82,Excellent,Year 2,27,34
82,Outstanding,Year 1,27,32
64,Outstanding,Year 3,31,36
81,Excellent,Year 3,27,36
68,Outstanding,Year 2,34,34
720,Outstanding,Year 2,33,34
63,Excellent,Year 2,27,34
54,Good,Year 2,20,34
88,Outstanding,Year 20,34,34
54,Outstanding,Year 1,31,32
60,Excellent,Year 2,26,34
89,Outstanding,Year 2,33,34
91,Outstanding,Year 2,33,34
63,Outstanding,Year 3,36,36
53,Excellence,Year 2,27,34
63,Outstanding,Second year,33,34
95,Outstanding,Year 2,34,34
78,Outstanding,Year 1,30,32
79,Outstanding,Year 2,32,34
75,Outstanding,Year 2,32,34
30,Adequate,Year 1,10,32
55,Good,Year 2,21,34
70,Outstanding,Year 2,32,34
53,Good,Year 2,19,34
52,Outstanding,Year 2,29,34
34,Outstanding,Year 1,27,32
75,Outstanding,Year 2,29,34
49,Outstanding,Year 2,30,34
72,Outstanding,Year 1,30,32
65,Outstanding,Year 1,30,32
68,Outstanding,Second year,32,34
72,Outstanding,Second year,33,34
72,Outstanding,Year 3,30,36
59,Excellent,Year 2,27,34
66,Excellent,Year 2,26,34
82,Good,Year 2,21,34
39,Excellent,Year 2,24,34
83,Outstanding,Year 1,28,32
100,Outstanding,Year 2,34,34
66,Outstanding,Year 2,31,34
60,Good,Year 1,19,32
33,Excellent,Year 2,22,34
69,Outstanding,Year 1,29,32
58,Outstanding,Year 3,130,36
66,Outstanding,Year 1,26,32
58,Excellent,Year 2,25,34
56,Outstanding,Year 2,29,34
58,Outstanding,Year 2,33,34
97,Outstanding,Year 3,35,36
600,Outstanding,Year 1,29,32
81,Outstanding,Year 2,33,34
57,Excellent,Year 3,28,36
19,Excellent,Year 2,27,34
71,Outstanding,Year 2,32,34
41,Outstanding,Year 1,32,32
73,Outstanding,Year 2,32,34
63,Excellent,Year 2,25,34
54,Excellent,Year 2,26,34
81,Outstanding,Year 2,34,34
60,Excellent,Year 2,22,34
79,Outstanding,Year 2,28,34
44,Outstanding,Year 2,29,34
44,Excellent,Year 3,28,36
70,Outstanding,Year 2,32,34
76,Outstanding,Year 2,33,34
57,Excellent,Year 2,25,34
73,Excellent,Year 2,27,34
63,Outstanding,Year 2,31,34
93,Outstanding,Year 1,28,32
38,Excellent,Year 3,24,36
53,Outstanding,Year 2,33,34
82,Outstanding,Year 3,35,36
40,Excellent,Year 2,25,34
83,Excellent,Year 2,27,34
51,Outstanding,Year 1,28,32
72,Outstanding,Year 2,31,34
21,Good,Year 1,17,32
62,Outstanding,Year 2,30,34
100,Outstanding,Year 2,34,34
34,Excellent,Year 3,24,36
0,Adequate,Year 2,4,34
46,Excellent,Year 3,25,36
94,Outstanding,Year 30,32,36
41,Outstanding,Year 1,26,32
75,Excellent,Year 2,26,34
67,Outstanding,Year 2,33,34
72,Outstanding,Year 3,33,36
58,Excellent,Year 1,21,32
66,Excellent,Year 2,26,34
46,Excellent,Year 2,22,34
50,Outstanding,Year 2,32,34
90,Outstanding,Year 2,33,34
